         0.000511736           0.0001024
  Sink, first, last:    90   83   94
         0.000179888         0.000683276          0.00223618          0.00673441           0.0140999
           0.0296543           0.0505967            0.165338           0.0188679          0.00281128
         0.000408304          0.00018418
  Sink, first, last:    91   83   96
         0.000117674         0.000145717          0.00189034          0.00407883          0.00976752
           0.0223592           0.0389176           0.0641255            0.174849           0.0192406
          0.00277111         0.000458579         0.000338844         0.000110426
  Sink, first, last:    92   84   98
         0.000178065          0.00065133          0.00319742          0.00660599           0.0146732
            0.031849           0.0441509           0.0647871            0.185545           0.0195517
           0.0039138          0.00136336         0.000251172         0.000321073         5.68765e-05
  Sink, first, last:    93   84  100
          0.00018902         0.000631413          0.00149978          0.00431926          0.00957065
           0.0240856            0.034588           0.0432914           0.0650937            0.197374
           0.0281858          0.00849223          0.00318095          0.00106114         0.000250224
         0.000298161         0.000148088
  Sink, first, last:    94   84  101
         3.51338e-05         6.47703e-05         0.000628542          0.00149947          0.00408382
           0.0100871           0.0162061           0.0195833           0.0256086           0.0409598
            0.179214           0.0227524          0.00660637          0.00208716           0.0012352
         0.000113351         0.000141508         0.000230771
  Sink, first, last:    95   85  103
         9.97981e-05         0.000666074          0.00156586          0.00251584          0.00751538
           0.0149862           0.0169246           0.0206796           0.0299639           0.0471294
            0.186883            0.022813          0.00660425          0.00242454          0.00107331
         0.000455368         4.54765e-05         0.000265078         0.000133325
  Sink, first, last:    96   85  105
         0.000103865         0.000379874         0.000318389          0.00282264             0.00537
           0.0121518           0.0148748           0.0180435            0.023358           0.0319711
           0.0472124            0.195007           0.0228608          0.00700928          0.00358972
          0.00096697         0.000786253                   0          0.00012085         0.000240183
         6.66605e-05
  Sink, first, last:    97   85  107
         0.000109581                   0         0.000645518          0.00149167          0.00448426
          0.00807739           0.0135351           0.0153301           0.0190125           0.0249205
           0.0314379           0.0471464            0.203956           0.0259632          0.00898108
          0.00407664          0.00141026          0.00105469         0.000379963                   0
         0.000162294         0.000217573         8.32363e-05
  Sink, first, last:    98   85  109
         8.11896e-05         1.37568e-05         0.000525115          0.00120395          0.00223382
           0.0046037          0.00836898           0.0105912           0.0129764           0.0149834
           0.0196108           0.0246196           0.0388502             0.20207           0.0226642
          0.00805939          0.00320919           0.0015151         0.000631293         0.000729539
                   0                   0         0.000123129         0.000195785          4.2735e-05
  Sink, first, last:    99   86  112
         0.000140746         0.000310469         0.000423981           0.0021297          0.00383223
          0.00588651          0.00993433           0.0111361           0.0134936           0.0152864
           0.0203513           0.0259203           0.0408847            0.210064           0.0226169
          0.00783079          0.00336871          0.00240249         0.000235027         0.000919199
         0.000165765                   0                   0         0.000143017          0.00017662
         0.000171764         4.20605e-05
  Sink, first, last:   100   86  117
         0.000147438                   0          0.00049903          0.00175725          0.00278621
          0.00450658           0.0080076          0.00981344           0.0117161           0.0131583
           0.0155881           0.0210738           0.0261341           0.0406149            0.218448
           0.0225308          0.00846464          0.00374554          0.00278235         0.000684158
         0.000704298         0.000827405         1.06945e-05                   0                   0
                   0         0.000125595         0.000160209         0.000156871         0.000151865
         0.000148383         6.56387e-05
  Sink, first, last:   101   86  123
         0.000143945         1.09239e-05         0.000519469          0.00114415          0.00278981
          0.00296747          0.00554559          0.00932972          0.00969078           0.0116094
           0.0128785           0.0161049           0.0211196           0.0255781           0.0402686
            0.227576           0.0247904           0.0109993          0.00476474          0.00279571
          0.00195753                   0         0.000775718         0.000626178                   0
                   0                   0                   0                   0                   0
                   0         7.92343e-05         0.000140799         0.000139135         0.000135071
         0.000131344          0.00012767         7.42379e-05
  Sink, first, last:   102   87  127
         0.000108036         0.000424666         0.000907255                   0          0.00213518
          0.00332596          0.00616305          0.00660638          0.00762083          0.00886638
          0.00964051           0.0125203           0.0159735           0.0196943           0.0316693
            0.226832           0.0205862          0.00930493          0.00394013           0.0018727
          0.00207643         0.000491536         0.000118409         0.000710075         0.000688415
         0.000362214                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         4.41662e-05         0.000111676         0.000105238         9.97271e-05
         5.92022e-05
  Sink, first, last:   103   87  135
         0.000115731         5.55567e-05         0.000414016           0.0020441          0.00160017
           0.0023452          0.00464066           0.0066532          0.00646327          0.00784229
          0.00884391           0.0100857           0.0130221           0.0158734           0.0218882
           0.0325352            0.234977           0.0203631          0.00903054          0.00405563
          0.00245317          0.00173322            0.001145                   0                   0
         0.000303637         0.000640876         0.000619954          0.00060565         0.000252008
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         3.54801e-05         9.00638e-05         8.58742e-05         8.21419e-05         7.78234e-05
         7.41839e-05         7.14551e-05         6.84522e-05         5.20942e-05
  Sink, first, last:   104   87  167
         0.000117245                   0         0.000377772          0.00191168         0.000416897
          0.00213608          0.00347716           0.0061919          0.00606153          0.00670705
          0.00795032          0.00840297           0.0102411            0.013578           0.0158174
           0.0226923           0.0319317            0.243764           0.0200423          0.00974101
          0.00464039          0.00281466           0.0016188          0.00177864          0.00171825
         0.000100285                   0                   0                   0          0.00033897
         0.000576001         0.000562912         0.000551047         0.000540769         0.000530222
         0.000145654                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         1.27251e-05         6.25085e-05
         5.97573e-05         5.85428e-05          5.7269e-05         5.48247e-05         5.20185e-05
         4.94666e-05         4.74361e-05         4.48048e-05         4.28016e-05         4.17311e-05
         4.05004e-05         3.84387e-05         3.64344e-05         3.49904e-05         3.24962e-05
         3.22491e-05         3.02803e-05          2.8395e-05         2.66922e-05         2.59764e-05
         2.47671e-05         2.61112e-05         2.30814e-05         2.12186e-05         2.09462e-05
         2.06138e-05          1.9845e-05         1.97171e-05         2.11689e-05          2.8326e-05
         4.52669e-05
  Sink, first, last:   105   87  125
         8.74654e-05         3.18084e-05         0.000400499                   0          0.00230954
         0.000999929          0.00253473          0.00488056          0.00579226          0.00577224
          0.00690132          0.00802588          0.00833822           0.0103168           0.0139652
           0.0154965           0.0221073           0.0314264            0.253631            0.021058
            0.011857            0.005563           0.0032064          0.00177388          0.00137302
          0.00155968          0.00160243          0.00155373         0.000685433                   0
                   0                   0                   0                   0                   0
          0.00036287         0.000474835         0.000446185         9.61174e-05
  Sink, first, last:   106   88  129
          8.7062e-05         0.000324168                   0          0.00113747          0.00070143
          0.00166976          0.00248538          0.00422593          0.00426759          0.00463891
          0.00539032          0.00602945          0.00653355           0.0084078           0.0109807
           0.0118483           0.0175843           0.0243841            0.254557           0.0169386
           0.0101136          0.00432479          0.00304355          0.00206684          0.00179675
          0.00158654                   0         0.000826709          0.00147724          0.00143931
          0.00140751         0.000924914                   0                   0                   0
                   0                   0         0.000325168         0.000400157         0.000380598
         0.000362218         3.65639e-05
  Sink, first, last:   107   88  167
         8.99773e-05         0.000213781         0.000274447                   0          0.00179261
         0.000805002          0.00165663          0.00347855          0.00425465          0.00410023
          0.00507182          0.00537934          0.00581047          0.00684913          0.00906775
           0.0107402           0.0121448           0.0193357           0.0240314            0.262492
           0.0165686           0.0098074          0.00518326          0.00347441          0.00300028
          0.00161664          0.00228779          0.00151703          0.00147798         0.000789262
                   0          0.00045766          0.00135454          0.00133063          0.00124249
                   0                   0                   0                   0                   0
                   0         0.000307629         0.000328941         0.000314264         0.000299861
         0.000286035         0.000273083         0.000245278                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         9.03002e-06         8.34354e-05         8.16416e-05
         7.97035e-05          8.0424e-05         8.45288e-05         0.000112312         0.000164214
  Sink, first, last:   108   88  160
         9.31106e-05                   0         0.000797594                   0          0.00125695
         0.000631926          0.00199347          0.00213722          0.00398279          0.00386516
          0.00376468          0.00502544          0.00544312          0.00582457           0.0069575
          0.00912307           0.0102488           0.0126784           0.0198866           0.0234086
            0.269469           0.0161866           0.0116173          0.00761086           0.0049481
           0.0037299          0.00253591          0.00269069          0.00147628          0.00208822
          0.00166057          0.00137863          0.00135173          0.00132822         0.000278551
          0.00118658          0.00111759         0.000374635                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          1.5699e-05         0.000249974         0.000238771
         0.000233565         0.000228663         0.000218596         0.000208784         0.000198915
         0.000189727         0.000180423         0.000172262         0.000168493         0.000162768
         0.000154708         0.000146572          0.00013732         0.000129383         0.000125811
         0.000121029         0.000114012          0.00010579         0.000103907          9.9411e-05
         0.000101275         9.22936e-05         7.68835e-05
  Sink, first, last:   109   88  129
         0.000100877                   0         0.000507446          0.00028925                   0
          0.00185403                   0           0.0025557          0.00278771          0.00393059
          0.00356707          0.00402405            0.004958          0.00525122          0.00582556
           0.0071165          0.00946167           0.0100399            0.012691             0.01925
           0.0228262            0.278899           0.0169112           0.0147496            0.011288
          0.00736664          0.00536486          0.00391179          0.00348717          0.00239772
          0.00256332          0.00275897          0.00147037          0.00132468          0.00164283
          0.00118885         7.91544e-05         0.000681065          0.00100102         0.000949876
         0.000903759         3.01368e-05
  Sink, first, last:   110   88  167
         2.32493e-05         2.37423e-05                   0         0.000385658                   0
          0.00099232                   0                   0          0.00145509           0.0018242
          0.00180635          0.00204973          0.00202623          0.00255981           0.0025206
          0.00300122          0.00381064          0.00476296          0.00494105          0.00668852
           0.0104207           0.0108572            0.275079          0.00864258          0.00780674
          0.00661248          0.00494721          0.00354353          0.00285727          0.00208766
          0.00171269          0.00138288          0.00148182          0.00132833          0.00094265
         0.000509082          0.00103818          0.00033236                   0                   0
                   0         0.000829677         0.000820012         0.000585254                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         0.000258475          0.00041934
  Sink, first, last:   111   89  166
         4.32012e-05                   0         0.000411434                   0          0.00014386
          0.00140551                   0          0.00120148          0.00174685          0.00180837
          0.00149048          0.00213297          0.00233033          0.00244109          0.00273935
          0.00323472          0.00444537          0.00462523          0.00542931           0.0081204
           0.0112123            0.010188            0.282686          0.00851405          0.00776136
          0.00674683          0.00570173          0.00413882          0.00322881          0.00263188
          0.00183387           0.0022849          0.00133114          0.00129138         0.000809986
         0.000635988         0.000722941         0.000804389                   0                   0
                   0                   0         0.000196662         0.000748588         0.000714503
         0.000684502         0.000315686                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         6.01199e-07         0.000201181
         0.000198417         0.000209135         1.78752e-05
  Sink, first, last:   112   89  162
         4.38481e-05                   0         0.000415934                   0                   0
           0.0017388                   0         0.000776508          0.00144693          0.00157251
          0.00172971          0.00211556          0.00202466          0.00245145          0.00249666
          0.00284226          0.00401057          0.00453254          0.00478173            0.006269
           0.0100614           0.0109524           0.0100538            0.286004          0.00832634
          0.00776671          0.00716374           0.0063206          0.00494987          0.00390088
          0.00324213          0.00246878          0.00259632          0.00151669          0.00120029
         0.000682606          0.00102107         0.000194832         0.000952313          0.00057344
                   0                   0                   0                   0                   0
                   0         0.000336681         0.000625714         0.000598436         0.000587336
         0.000570594         0.000545834         0.000520419         0.000415162                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         0.000267938         0.000266035         0.000252962         0.000247782         0.000241174
         0.000230637         0.000215094         0.000210052          0.00020302
  Sink, first, last:   113   89  154
         4.60528e-05                   0         4.00483e-05          0.00034918                   0
         0.000355608          0.00131524                   0          0.00154652          0.00201926
          0.00149048          0.00145288          0.00217773          0.00242287          0.00222355
          0.00270369          0.00328551          0.00448489          0.00430979          0.00521395
          0.00782178           0.0108457            0.010673          0.00980232            0.288608
          0.00833129          0.00787651          0.00739294          0.00672655          0.00600458
          0.00512269          0.00397799          0.00321651          0.00229551          0.00145245
          0.00111038          0.00056547          0.00100012         0.000617861         0.000330749
         0.000861858         0.000759706                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         8.15559e-05         0.000472923
         0.000449913         0.000430127         0.000417206         0.000407265         0.000386047
         0.000364212         0.000345312         0.000323704         0.000312278         0.000303905
         1.70362e-05
  Sink, first, last:   114   89  167
         3.02187e-05                   0                   0         0.000241142                   0
                   0           0.0010428                   0         0.000651858           0.0010972
         0.000904757          0.00108768          0.00120173          0.00106507          0.00137573
          0.00174364          0.00177281          0.00240667          0.00266735          0.00287024
          0.00386249          0.00559226          0.00674732          0.00641173          0.00591804
            0.290491          0.00512737          0.00486315          0.00459077          0.00431163
          0.00399449          0.00376296          0.00291051          0.00197737          0.00118887
         0.000858637         0.000525803         0.000454776         0.000331886         0.000769362
                   0         6.11321e-05         0.000782855         0.000500156                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000256576         0.000408738
  Sink, first, last:   115   89  166
         3.12162e-05                   0                   0         0.000244515                   0
                   0          0.00104847         1.62292e-05         0.000661956         0.000787546
          0.00086303         0.000929213          0.00124511          0.00150257          0.00153244
          0.00129407          0.00164567           0.0021433          0.00269333           0.0026533
          0.00337923          0.00460497          0.00611665          0.00658576          0.00613541
          0.00567317            0.293942          0.00510133           0.0048039          0.00455382
          0.00437488          0.00410058          0.00387427          0.00258534          0.00143195
         0.000863677         0.000862923         0.000546387         0.000526912         0.000133201
         0.000861587         0.000181864                   0         0.000247742          0.00071357
         0.000495206                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         0.000140946         0.000211027         1.56658e-05
  Sink, first, last:   116   89  164
         3.21556e-05                   0                   0         0.000247777                   0
                   0                   0         0.000996302         0.000339056          0.00116632
         0.000885587         0.000969319         0.000912468          0.00111539          0.00116368
          0.00137197          0.00186088          0.00180278          0.00265283          0.00246344
          0.00298348          0.00392135          0.00501649          0.00643734          0.00635627
          0.00595902          0.00559817            0.299846          0.00497922          0.00478182
          0.00458922          0.00439984          0.00419298          0.00334592          0.00180916
            0.001242         0.000777432         0.000792178         0.000422465         0.000720687
                   0         0.000638566         0.000611137                   0                   0
         0.000187179         0.000653553         0.000623664         0.000188182                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000136485         0.000206455         0.000203428         0.000201088
         5.72609e-05
  Sink, first, last:   117   89  167
         3.26984e-05                   0                   0         0.000270163                   0
                   0                   0           0.0010096                   0         0.000791586
          0.00146536          0.00064643          0.00113275          0.00114244          0.00135996
          0.00135375          0.00127899          0.00177968          0.00236582          0.00246082
          0.00275347            0.003329          0.00420455          0.00559445          0.00642221
          0.00618668          0.00578849          0.00554502            0.304688          0.00490537
          0.00473307          0.00457443          0.00442105          0.00392328          0.00248563
          0.00151842           0.0010291         0.000686925         0.000858453         0.000183472
         0.000859449         0.000197912         0.000173057         0.000747769          0.00037778
                   0                   0                   0         0.000411451         0.000582304
         0.000571213         0.000543383         0.000403185                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         0.000131941         0.000244704
         0.000230514         7.87174e-05                   0                   0                   0
                   0                   0          0.00016058         0.000420591
  Sink, first, last:   118   89  166
         2.22826e-05                   0                   0         0.000147758         3.87962e-05
                   0                   0         0.000698116                   0         0.000542041
         0.000497079         0.000588152         0.000614757          0.00074332          0.00077699
         0.000740418          0.00109805          0.00134954          0.00139294          0.00169183
          0.00170247          0.00201906          0.00253939          0.00313356          0.00411327
          0.00428965          0.00409102          0.00385766          0.00358289            0.303272
          0.00342134           0.0032016          0.00306361          0.00282385          0.00208453
          0.00127753         0.000913545         0.000648485         0.000256547         0.000686392
                   0         0.000623032         0.000284265                   0         0.000336091
         0.000573746                   0                   0                   0                   0
                   0                   0         0.000119527         0.000497959         0.000474463
         0.000451223         0.000165741                   0                   0                   0
                   0                   0                   0                   0                   0
         0.000206035         0.000265153         0.000256682         0.000116447                   0
                   0                   0                   0                   0                   0
                   0         9.81361e-05         0.000119277
  Sink, first, last:   119   89  165
         2.21101e-05                   0                   0                   0         0.000171953
                   0                   0         0.000587427         0.000108488         0.000551653
         0.000499196         0.000644794         0.000644564         0.000767011         0.000814808
         0.000784288         0.000914804         0.000888021          0.00141782          0.00173135
          0.00161143          0.00189733          0.00215203          0.00284234          0.00373285
          0.00421359           0.0042369          0.00391253          0.00381677          0.00350043
            0.309269          0.00333586           0.0032213          0.00289301          0.00244163
          0.00153018          0.00101581         0.000652208         0.000717635         0.000217333
         0.000588668                   0         0.000498693         0.000440486                   0
         0.000109064         0.000653244         0.000156432                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000264826          0.00041982         0.000407331         0.000385759
         0.000364413         0.000344285         0.000324497          0.00031323         0.000303852
         7.87001e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         0.000104328         0.000112371
  Sink, first, last:   120   89  167
         2.30908e-05                   0                   0                   0         0.000170788
                   0                   0                   0         0.000646034         0.000557762
         0.000508201         0.000662612          0.00066895          0.00086477          0.00065143
         0.000914407         0.000661805          0.00120143          0.00104109          0.00174931
          0.00157354          0.00176987          0.00205904          0.00246893          0.00320446
          0.00409086          0.00418802          0.00409511          0.00378451          0.00370323
          0.00360648            0.310115          0.00321302          0.00300557          0.00260993
          0.00187841          0.00116033         0.000823648         0.000540764         0.000693188
         0.000272041         0.000614523                   0         0.000305708         0.000673233
                   0                   0         0.000468267         0.000569032                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         4.37976e-06         0.000200394
         9.63747e-05                   0                   0         2.26918e-06
  Sink, first, last:   121   89  167
         2.30367e-05                   0                   0                   0         0.000173117
                   0                   0                   0         0.000657384          0.00026518
         0.000782637         0.000676326         0.000409417         0.000311322         0.000837757
         0.000734507         0.000994275         0.000923697          0.00124396          0.00147993
          0.00161287          0.00162261          0.00193213          0.00219039          0.00283508
          0.00367259          0.00404955          0.00416192          0.00392187          0.00381459
          0.00349285          0.00352106            0.305738           0.0030833          0.00269118
          0.00221391          0.00145039         0.000992864         0.000754462         0.000460704
         0.000575926         0.000206024         0.000697049                   0         4.10069e-05
         0.000681998         0.000265864                   0         2.93464e-05         0.000584171
         0.000571899         0.000399837                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          3.1509e-05         0.000207631         0.000199433                   0
                   0         1.10366e-06         0.000276346         0.000401555
  Sink, first, last:   122   89  167
          3.5638e-05         0.000101724                   0                   0         0.000618934
                   0                   0                   0          0.00178459         0.000336484
          0.00196492          0.00158017          0.00201755          0.00232715           0.0021695
          0.00262807          0.00259577          0.00293746          0.00349509          0.00406861
          0.00514109          0.00486879          0.00525201          0.00614637          0.00725601
          0.00877286            0.010641           0.0122803            0.013064           0.0128494
           0.0125022           0.0120508           0.0114693            0.319125          0.00948343
          0.00845479          0.00681601          0.00488412           0.0033826           0.0026631
          0.00195833          0.00164216          0.00114355           0.0014979          0.00103134
         0.000682548          0.00103925          0.00111662         0.000599193         0.000585155
          0.00056994         0.000692537          0.00104211         0.000585979          0.00047339
         0.000449727         0.000429461         0.000418774          0.00040532         0.000386271
         0.000364946         0.000343593         0.000325146         0.000314055         0.000303565
         0.000285004         0.000265618         0.000259115         0.000247397           0.0002489
          0.00023054         0.000182339                   0         1.43645e-05         0.000200037
         0.000200472         0.000208958         0.000230545          0.00041289
  Sink, first, last:   123   90  167
         0.000169323                   0                   0         0.000275582         0.000452541
                   0                   0                   0          0.00197995          0.00100259
          0.00189713         0.000792472           0.0015171          0.00201446           0.0018278
          0.00191917          0.00217498          0.00226183          0.00299133           0.0037607
          0.00410337          0.00377252          0.00404696          0.00470513          0.00519286
          0.00589761           0.0070495          0.00837035           0.0095057            0.010377
           0.0104769           0.0102739          0.00950484            0.321705          0.00767131
          0.00706983          0.00625903          0.00494652          0.00345793           0.0026428
          0.00210637             0.00173          0.00141223          0.00111206          0.00124763
         0.000652446         0.000758595          0.00116876         0.000585564         0.000571249
         0.000544758         0.000522411         0.000903877         0.000848072         0.000452238
         0.000429991         0.000417425         0.000406607         0.000385291         0.000365967
         0.000343874          0.00032386         0.000318406          0.00030455         0.000284078
         0.000265517         0.000254409         0.000247455         0.000244367         0.000230729
         0.000213829         0.000206501         0.000189857         0.000161952          0.00019832
         0.000210545          0.00028581         0.000411878
  Sink, first, last:   124   90  167
           0.0001203         2.52917e-05                   0                   0         0.000891193
                   0                   0                   0         0.000770211         0.000737726
          0.00116102          0.00138727          0.00113078          0.00121226           0.0018518
          0.00144307          0.00177948           0.0015637          0.00209582          0.00268274
          0.00325909          0.00326674          0.00311845          0.00324673          0.00357728
          0.00398319          0.00431817          0.00506636          0.00581339          0.00653036
            0.007462          0.00828122           0.0084106          0.00758715            0.327345
          0.00634746          0.00591507          0.00538945          0.00474057          0.00357274
          0.00272266           0.0021534          0.00162549          0.00145106          0.00101076
          0.00130728         0.000671838         0.000627155          0.00117592          0.00106731
         0.000547462           0.0005215         0.000496476         0.000572842         0.000903512
         0.000452829         0.000415786         0.000407001          0.00038622         0.000364895
         0.000344179         0.000324754         0.000312573         0.000302758         0.000285086
         0.000266532         0.000256759         0.000248752         0.000247574         0.000231688
         0.000213938         0.000208392         0.000239219         0.000238343          0.00019956
         0.000227775         0.000317274         0.000427642
  Sink, first, last:   125   91  167
         0.000123545                   0                   0         5.76516e-05         0.000708155
                   0                   0                   0          0.00123297          0.00107217
          0.00131744         0.000268883          0.00131754          0.00076375          0.00195318
          0.00048804          0.00207408          0.00142003          0.00187066           0.0023043
          0.00301498          0.00281662          0.00245474          0.00281815          0.00282809
          0.00310697           0.0034869          0.00393265          0.00428996          0.00472068
          0.00541827          0.00686076          0.00701439           0.0063407            0.334249
          0.00541881          0.00512436          0.00472946          0.00434985          0.00358536
          0.00273641          0.00211161          0.00177422          0.00146719          0.00108289
          0.00120181         0.000825828         0.000584479         0.000645384          0.00104204
         0.000523092         0.000497243         0.000474293         0.000450779         0.000837179
         0.000729563         0.000407005         0.000386375         0.000364891         0.000343962
         0.000324238         0.000316302         0.000304366         0.000283773          0.00026587
         0.000261071         0.000247082         0.000239026         0.000230579         0.000214587
         0.000206303         0.000207209         0.000199447         0.000199357         0.000264977
         0.000277709         0.000417282
  Sink, first, last:   126   91  167
         0.000116082                   0                   0                   0         0.000654617
         7.93625e-05                   0                   0          0.00101929         0.000338769
         0.000686803          0.00169486                   0          0.00165181         0.000434823
          0.00208389          0.00034455          0.00181044          0.00155318          0.00152632
          0.00218043          0.00244564          0.00247137          0.00221776          0.00269013
          0.00233311          0.00263237          0.00294318          0.00318963          0.00331255
          0.00370637          0.00490654          0.00631668          0.00605683          0.00554083
            0.343633          0.00480254          0.00452484          0.00427829          0.00399249
          0.00349371          0.00290546          0.00221866          0.00182993           0.0014292
          0.00124632         0.000995329          0.00117247         0.000929748         0.000595673
          0.00104329         0.000520615         0.000472342         0.000450555         0.000430911
         0.000530418         0.000814191         0.000412205         0.000364287         0.000344127
         0.000325253         0.000310722         0.000303379         0.000285127         0.000265916
         0.000255377         0.000247975         0.000246944         0.000231293         0.000213361
         0.000209385         0.000291282         0.000199463         0.000197558         0.000254647
         0.000331015         0.000845751
  Sink, first, last:   127   91  167
         0.000103091                   0                   0                   0                   0
         0.000647638                   0                   0                   0         0.000882342
         0.000844184         0.000673507          0.00151929                   0          0.00185505
         0.000266569          0.00172712         0.000426009          0.00128798          0.00178084
          0.00150136          0.00203501          0.00201955          0.00215762          0.00156439
          0.00207407          0.00227118          0.00192969          0.00232024          0.00261958
          0.00258213          0.00338453          0.00480461          0.00535163          0.00501818
          0.00466821            0.350338          0.00411397           0.0038433          0.00368032
          0.00350434          0.00316725          0.00274753          0.00216163          0.00174466
          0.00139263          0.00127683          0.00117164         0.000945369         0.000993766
         0.000521848          0.00096963         0.000518331         0.000451258         0.000429433
         0.000420825         0.000407146         0.000744386         0.000448026         0.000345023
         0.000323287         0.000311008         0.000304201         0.000285987         0.000322261
         0.000257101         0.000248662         0.000234554         0.000232253         0.000377684
          0.00041495         0.000281686         0.000201002          0.00019819         0.000273218
         0.000452027         0.000416815
  Sink, first, last:   128   91  167
         1.83866e-05         7.15253e-05                   0                   0                   0
         0.000597898         3.32912e-05                   0                   0         0.000833656
         0.000834135                   0          0.00100535          0.00100715                   0
          0.00191064         8.12698e-05          0.00167379         0.000760159          0.00154805
         0.000886108          0.00164734          0.00191823          0.00183316          0.00172539
          0.00188371           0.0016185          0.00198817          0.00182356          0.00195767
          0.00241073          0.00250455          0.00365666          0.00475724          0.00483696
          0.00448893          0.00421989            0.351677          0.00375236          0.00355352
          0.00337784          0.00320097          0.00305126           0.0026738          0.00226903
          0.00179764          0.00149471          0.00117072          0.00126208         0.000973727
          0.00104273         0.000547822         0.000901795         0.000601173         0.000429542
         0.000422307         0.000407523         0.000385797         0.000646271         0.000688505
