                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         0.000344697         0.000703609         0.000112742         0.000821889                   0
         0.000567364         0.000904453         0.000325529         1.40307e-05         0.000784572
         0.000658246         0.000570145         0.000782095         0.000817002         0.000930919
          0.00106181          0.00102891          0.00118279           0.0012629          0.00114212
          0.00120797           0.0010889          0.00103585          0.00104524          0.00125461
          0.00102796         0.000977693            0.399967         0.000913751         0.000885755
         0.000948312         0.000866472         0.000864355         0.000855218         0.000763136
         0.000811174         0.000966041         0.000794429         0.000734147         0.000622916
         0.000805206         0.000625322         0.000598676         0.000591466         0.000802921
  Sink, first, last:   150   97  166
         0.000105836         9.93687e-05                   0                   0                   0
                   0         0.000285189                   0                   0                   0
                   0                   0                   0          0.00105953          0.00153002
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000478015         0.000513827         0.000235113         0.000816205
                   0                   0         0.000534164         0.000820798         0.000655952
         8.78804e-05         0.000716271         0.000579005         0.000655046         0.000740509
         0.000852279          0.00099084          0.00102978          0.00106661          0.00108453
           0.0010396           0.0010778         0.000984859         0.000957822          0.00084386
         0.000913805         0.000899251          0.00086111            0.427493         0.000852727
         0.000628376         0.000748811         0.000744884         0.000763024         0.000784622
         0.000742964         0.000732578         0.000722438         0.000749488         0.000831325
         0.000616502         0.000776853         0.000678815         0.000616595         0.000664362
  Sink, first, last:   151   98  166
         0.000212283          3.0451e-05                   0                   0                   0
          0.00031248                   0                   0                   0                   0
                   0                   0                   0         0.000183881            0.001664
          0.00137481                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000601823          0.00042945         0.000181729          0.00095068
         0.000590523                   0                   0         0.000126091         0.000745691
         0.000716445         0.000270702         0.000653858         0.000681486          0.00084225
         0.000588746         0.000879952         0.000933194          0.00106578          0.00105269
          0.00106065          0.00105754         0.000997241         0.000834738          0.00094563
          0.00093148         0.000894255         0.000806683             0.45247          0.00095168
         0.000893227         0.000738735          0.00075062          0.00077407         0.000745264
         0.000701447         0.000729985         0.000699065           0.0006181         0.000808018
         0.000668998         0.000720345         0.000742168         0.000857151
  Sink, first, last:   152   99  166
         1.93432e-05                   0                   0                   0          2.9004e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         0.000231714
         0.000187316                   0         0.000223596                   0                   0
                   0                   0                   0                   0                   0
                   0         9.25855e-05                   0                   0         0.000229088
                   0                   0                   0                   0                   0
         0.000151403                   0         9.73583e-05         2.23495e-05         0.000580299
         1.09077e-05         9.75687e-05         0.000129555         7.41584e-05         7.11055e-05
         9.47544e-05         8.11421e-05         0.000420389         8.57552e-05         3.48938e-05
         5.81835e-05         0.000102211         0.000101006            0.444701         1.99888e-05
         0.000100378         9.99043e-05         0.000249253         1.07929e-05                   0
         9.22038e-05         0.000120803                   0                   0         0.000133464
          5.8244e-05         2.42694e-06         0.000195347
  Sink, first, last:   153   99  166
         0.000189644                   0                   0                   0         0.000110146
         0.000159813                   0                   0                   0                   0
                   0                   0                   0                   0                   0
          0.00136634          0.00152383          0.00125251          0.00143015          0.00140415
          0.00138977          0.00135126          0.00132088         4.17098e-05                   0
                   0         0.000534227         0.000409564                   0          8.4693e-05
         0.000860699         0.000821019         0.000782158         0.000198766                   0
         0.000468459         0.000657316         0.000371783         0.000603554         0.000588673
         0.000620737         0.000751353         0.000834841          0.00091611         0.000911283
         0.000879987         0.000853987         0.000835938         0.000826384         0.000797792
         0.000765726         0.000758779          0.00073996         0.000939429            0.394308
         0.000752297         0.000552519         0.000506836         0.000732285         0.000743408
         0.000585429         0.000634323         0.000620884         0.000614484         0.000597575
         0.000730848         0.000735881         0.000850212
  Sink, first, last:   154   99  166
           5.758e-05         0.000158281                   0                   0                   0
         0.000287563                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0          0.00116929                   0
                   0                   0         0.000589335          0.00051754                   0
                   0                   0                   0         0.000551709         0.000716424
         0.000683835         0.000155778         0.000546031         0.000598347         0.000574787
         0.000562473         0.000758254         0.000708277         0.000855904         0.000911558
         0.000914396         0.000896561         0.000835756         0.000868063         0.000858765
         0.000821774         0.000824564         0.000646153         0.000632412         0.000863812
            0.416393         0.000774365         0.000759102         0.000631468         0.000485555
         0.000648623         0.000653016         0.000791233         0.000612912          0.00060016
         0.000602202          0.00073897         0.000869797
  Sink, first, last:   155  100  166
         0.000131641         9.79691e-05                   0                   0         0.000310421
                   0                   0         0.000358428                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          5.9314e-05          0.00118595         0.000554231
                   0                   0          0.00043027         0.000903094         0.000730462
                   0                   0                   0                   0                   0
         0.000497017         0.000623029         0.000449832                   0         0.000522682
          0.00058109          0.00064413         0.000811376         0.000806108         0.000859722
         0.000885236          0.00084444         0.000867742         0.000858997         0.000848803
         0.000699317         0.000803217         0.000624325         0.000638545         0.000858169
            0.438196         0.000512272          0.00061252         0.000694893          0.00069275
         0.000641367         0.000657832         0.000613705         0.000602039         0.000599656
         0.000646244          0.00117769
  Sink, first, last:   156  101  165
         1.45643e-05                   0                   0         2.22121e-05                   0
         9.42805e-06         0.000109897                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         0.000154038                   0
                   0                   0                   0         0.000131626         0.000511761
                   0                   0                   0                   0                   0
                   0         0.000108549                   0                   0                   0
         7.88745e-05         4.75822e-05         1.67548e-05         5.88528e-05         6.78763e-05
                   0          6.4557e-05         7.35586e-05         6.16208e-05         1.94513e-05
         9.58487e-05                   0                   0                   0         0.000153511
            0.435934                   0                   0                   0                   0
         1.56915e-05         0.000203832         0.000201348         0.000202651          0.00019656
  Sink, first, last:   157  101  166
         0.000165535         4.60783e-05                   0         0.000185685         0.000341671
         0.000454005         0.000364968         0.000689365                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         0.000411483          0.00105736
         0.000480061                   0                   0                   0         0.000307106
         0.000784875         0.000748508         0.000717229         0.000683863         0.000623114
                   0         3.81146e-05         0.000587734         0.000572536         0.000546989
         0.000407472         0.000498841         0.000659339           0.0007599         0.000678184
         0.000833703         0.000720926         0.000713476         0.000717974         0.000669329
         0.000656112         0.000634213         0.000608004           0.0005677         0.000613363
         0.000771285            0.319512         0.000466561         0.000461775         0.000429268
         0.000411932         0.000410918         0.000395443          0.00040051          0.00044808
          0.00088445
  Sink, first, last:   158  102  165
         7.60057e-06                   0                   0         1.54739e-05         1.38619e-05
                   0         2.85028e-05                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         3.74172e-05
                   0                   0                   0                   0                   0
                   0                   0                   0          3.0163e-05         3.09686e-05
                   0                   0                   0                   0         3.72266e-05
                   0          3.0552e-05         7.34317e-06         2.14617e-05                   0
         2.68261e-05         2.87414e-05         1.09138e-05         2.37041e-05         4.73411e-05
                   0                   0                   0                   0                   0
         3.83355e-05            0.341388         5.62685e-05                   0                   0
                   0                   0                   0         2.94362e-05
  Sink, first, last:   159  102  166
         0.000209237         1.60951e-05                   0         0.000556311         0.000397013
                   0         6.84703e-05         0.000743554         0.000706974         0.000168995
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         0.000486171
         0.000952557         0.000220626                   0                   0                   0
                   0                   0                   0                   0         0.000592932
         0.000599739         0.000590261          0.00057153         0.000366899         0.000397399
         0.000498461         0.000713144         0.000501329         0.000833666         0.000833948
         0.000736121         0.000809038         0.000731274         0.000792883         0.000660661
         0.000936071         0.000841183         0.000568012          0.00053083         0.000508584
         0.000497079         0.000493682             0.27894         0.000641393         0.000630904
         0.000610809         0.000599868          0.00059911         0.000623695         0.000847754
  Sink, first, last:   160  103  166
         0.000159213                   0                   0                   0                   0
                   0                   0                   0         0.000521175         0.000667123
         0.000638089         0.000621967         0.000605953         0.000335679          0.00044307
         0.000555084         0.000551565         0.000537532         0.000531695         0.000377922
                   0                   0                   0                   0                   0
         0.000682791         0.000862641         0.000818212         0.000785131         0.000747216
         0.000709069         0.000682839         0.000652511         6.99519e-05                   0
                   0                   0         0.000179369         0.000520435         0.000498449
         0.000472754         0.000635663         0.000428696         0.000414593         0.000764118
         0.000675827         0.000733228         0.000754957         0.000648359         0.000633325
         0.000676724         0.000853958         0.000553373         0.000508945         0.000495483
         0.000460785         0.000461542            0.336271         0.000412276         0.000580083
         0.000603408          0.00059478         0.000581596         0.000667973
  Sink, first, last:   161  103  166
         3.06874e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         0.000257312         0.000130935
                   0                   0                   0                   0         0.000127962
         7.66254e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         0.000555531         0.000222142
                   0                   0                   0                   0                   0
                   0         0.000216177         0.000145832                   0                   0
         0.000202426         5.58177e-05         0.000152934         0.000129786                   0
                   0                   0         0.000246103         0.000249833         0.000250713
         0.000250948         0.000229374         0.000212701            0.376931         3.01891e-05
                   0                   0         6.21814e-05         0.000185897
  Sink, first, last:   162  103  166
         4.73876e-05         4.15368e-05                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         0.000398598         0.000216771                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         0.000376889
         0.000590842         0.000575047         0.000545491         0.000436222                   0
                   0                   0         0.000283736         0.000416964         0.000407525
         0.000253647         0.000308643         0.000343416         0.000355164         0.000310148
         0.000301199         0.000285157         0.000264478         0.000256861         0.000245703
         0.000252248         0.000230447         0.000214112         0.000213488             0.35079
         0.000202248         0.000198538         0.000269517         0.000277414
  Sink, first, last:   163  104  166
         7.14788e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
           0.0002294         0.000423045         0.000398864          0.00028683                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         8.40744e-05         0.000494506         0.000471556
          0.00024716                   0                   0                   0         0.000131538
         0.000363252         0.000253336         0.000164049         0.000308493         0.000304415
         0.000283568         0.000266053         0.000255815         0.000245501         0.000249492
         0.000228889         0.000215244          0.00020634         0.000204332            0.329771
         0.000203275         0.000119759         0.000277915
  Sink, first, last:   164  104  166
         8.09828e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         9.28806e-05         0.000360737
         0.000216878                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         0.000204009          0.00043189         0.000410949         0.000405409         0.000257464
                   0         9.22046e-05         0.000326175         0.000319913         0.000305427
         0.000284723         0.000267325         0.000254708         0.000247394         0.000247884
          0.00023362          0.00021293         0.000205254         0.000202223         0.000198502
            0.370361         0.000181445         2.76725e-05
  Sink, first, last:   165  104  166
         4.86495e-05         0.000229406         0.000215441         0.000206692         0.000197806
         0.000185206         0.000175855         0.000171381         0.000166244         0.000160107
         0.000155078         0.000151604         0.000146798         0.000142812          0.00013999
         0.000138289         0.000135446         0.000135076         0.000126739         0.000119865
         0.000111303         0.000105468         9.88824e-05         9.50901e-05         5.20268e-05
         0.000127577         0.000330128         0.000315318         0.000298221         0.000287393
         0.000273086          0.00026202         0.000250118         0.000240186         0.000233454
          0.00022795         0.000220424         0.000208073         0.000197791         0.000190042
         0.000180996          0.00017217          0.00016759         0.000163815         0.000283194
         0.000512522         0.000481345         0.000450085         0.000314357         0.000304363
         0.000285616         0.000266428         0.000251408         0.000248058         0.000249819
         0.000232226          0.00021297         0.000212235         0.000203984         0.000202707
         0.000248622            0.340838         0.000372173
  Sink, first, last:   166  128  166
         3.78694e-05         8.54725e-05         8.21808e-05         7.86078e-05         7.41754e-05
         7.12782e-05         6.95698e-05           6.516e-05          6.2539e-05         6.02295e-05
         5.72404e-05         5.56516e-05          5.4475e-05         5.22059e-05         4.96798e-05
         4.68152e-05         4.45964e-05         4.26032e-05         4.15921e-05         4.03026e-05
         3.81765e-05         3.77032e-05         3.34704e-05          3.7225e-05         0.000159152
         0.000151877         0.000141755         0.000133396          0.00012938         0.000123565
         0.000115022         0.000114259         0.000108275         0.000102306          0.00010144
         0.000101717         5.21361e-05          2.1264e-05         2.53781e-05
  Sink, first, last:   167   -1   -2

MT 2501, Moment 1
  Sink, first, last:     0    0    0
           0.0188893
  Sink, first, last:     1    0    1
           0.0213008            0.018375
  Sink, first, last:     2    0    2
          0.00674378           0.0165525           0.0165605
  Sink, first, last:     3    0    3
          0.00171721          0.00488994           0.0142406           0.0167125
  Sink, first, last:     4    0    4
         0.000388458          0.00121873          0.00401716           0.0142265           0.0174622
  Sink, first, last:     5    0    5
          0.00018599         0.000296935          0.00090759          0.00376071           0.0147886
           0.0164033
  Sink, first, last:     6    0    6
         0.000131522         0.000146299         0.000206523         0.000651178          0.00360508
           0.0146015           0.0147744
  Sink, first, last:     7    0    7
        -9.00817e-05         8.53772e-05          0.00014073         0.000152546         0.000513583
          0.00334961           0.0143634           0.0127761
  Sink, first, last:     8    0    8
        -0.000537045        -0.000172462         7.19958e-05         0.000198196         0.000191012
          0.00049056          0.00323649           0.0128129           0.0117887
  Sink, first, last:     9    0    9
          -0.0010968        -0.000716527        -0.000255984         6.05035e-05         0.000266923
         0.000273786         0.000486089          0.00289053           0.0132133            0.015717
  Sink, first, last:    10    0   10
        -0.000702308        -0.000594014        -0.000334945        -0.000114929         6.25118e-05
         0.000166837         0.000141108         0.000282198           0.0020727           0.0104048
           0.0114722
  Sink, first, last:    11    0   11
        -0.000742456        -0.000716627        -0.000492494        -0.000245211         -4.2238e-05
         0.000132803         0.000182015         0.000128114         0.000850941          0.00545378
           0.0164206           0.0145932
  Sink, first, last:    12    0   12
         -0.00143297         -0.00162341         -0.00147359        -0.000994109        -0.000571443
        -6.60664e-05         0.000358277          0.00039555          0.00045409           0.0037136
           0.0124995           0.0302842           0.0384434
  Sink, first, last:    13    0   13
        -0.000858941           -0.001065         -0.00130982         -0.00130332         -0.00115021
        -0.000784173        -0.000233684         0.000339167         0.000350186         0.000368517
          0.00142422          0.00423113           0.0272129           0.0458786
  Sink, first, last:    14    0   14
        -2.30221e-05        -0.000548888        -0.000786795        -0.000917103         -0.00115649
           -0.001187        -0.000976408        -0.000421756         0.000188021         0.000241666
         0.000186982         0.000271909          0.00360193           0.0300447           0.0306419
  Sink, first, last:    15    2   15
        -0.000309006        -0.000770787         -0.00106338         -0.00144563         -0.00162775
         -0.00145098        -0.000525423         0.000132791         0.000337169         0.000403324
         0.000595606          0.00489937           0.0242817           0.0261729
  Sink, first, last:    16    3   16
        -0.000109068        -0.000828391         -0.00197686         -0.00274245         -0.00336183
          -0.0026393         -0.00124986        -0.000284514         0.000151295         0.000476033
         0.000680704          0.00630247           0.0323747          0.00942167
  Sink, first, last:    17    5   17
         -0.00022465         -0.00133364         -0.00256526         -0.00335683         -0.00312486
         -0.00188548         -0.00111388        -0.000409861         0.000217939         0.000766168
           0.0069882           0.0091293           0.0105091
  Sink, first, last:    18    0   18
         0.000212071                   0                   0                   0                   0
                   0                   0        -0.000257439        -0.000790535         -0.00108972
        -0.000861777        -0.000549297        -0.000339368        -0.000102653         8.08805e-05
         0.000630074          0.00153466          0.00458737          0.00819633
  Sink, first, last:    19    0   19
          0.00168287                   0                   0                   0                   0
                   0                   0        -9.80339e-06        -0.000555021        -0.000922769
        -0.000863953        -0.000572333        -0.000461945        -0.000268429        -8.78341e-05
         0.000288938          0.00107712          0.00240218           0.0144991           0.0118748
  Sink, first, last:    20    0   20
         0.000715074                   0                   0                   0                   0
                   0                   0                   0        -9.67536e-05        -0.000222133
        -0.000224923        -0.000157384        -0.000154812        -0.000118929        -6.69788e-05
         4.07765e-05         0.000227451         0.000434955          0.00233774          0.00648658
          0.00796741
  Sink, first, last:    21    0   21
         0.000818583                   0                   0                   0                   0
                   0                   0                   0        -6.51808e-05        -0.000217207
        -0.000221246        -0.000158315        -0.000172298        -0.000147293        -9.04004e-05
         2.90786e-05         0.000203385         0.000380324          0.00187916          0.00500995
           0.0139273           0.0102779
  Sink, first, last:    22    0   22
          0.00733693          0.00743617          0.00174082                   0                   0
                   0                   0                   0         -2.3266e-05        -0.000876341
         -0.00180948         -0.00224399         -0.00559452         -0.00904562         -0.00528828
         -0.00071796         0.000825894          0.00297669          0.00807803             0.01631
           0.0359423           0.0633316           0.0201502
  Sink, first, last:    23    0   23
          0.00196878          0.00362356          0.00685693          0.00600784         0.000584738
                   0                   0                   0                   0                   0
                   0                   0         -0.00169816          -0.0150938          -0.0179353
          -0.0059822         -0.00231325         -0.00084473          0.00148102           0.0034238
          0.00468342          0.00468415            0.010384           0.0210641
  Sink, first, last:    24    0   24
         7.94555e-05         0.000153193         0.000296873         0.000753907         0.000636868
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -0.000870413
        -0.000904284        -0.000290335        -0.000309651        -7.34175e-05         2.08358e-05
         0.000163914         0.000288019         0.000210158           0.0025196          0.00421621
  Sink, first, last:    25    0   25
         6.94652e-05          0.00013824         0.000266359         0.000675715         0.000799392
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -0.000386534
        -0.000933136        -0.000292812        -0.000335695        -0.000103928        -2.84264e-05
           7.567e-05         0.000185803            0.000185            0.002044          0.00768918
          0.00611886
  Sink, first, last:    26    0   26
         0.000217817         0.000544833          0.00105294          0.00262885          0.00528554
         0.000945652                   0                   0                   0                   0
                   0                   0                   0                   0         -3.4091e-05
         -0.00156696         -0.00162566         -0.00205315        -0.000968686        -0.000843882
         -0.00118757         -0.00150002         0.000522163           0.0058607           0.0237061
           0.0420075           0.0134123
  Sink, first, last:    27    0   27
        -5.55196e-05         0.000234475         0.000587379          0.00143099          0.00323443
          0.00501855         0.000250622                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -0.000884447         -0.00196134         -0.00151841         -0.00174227
         -0.00395779         -0.00707246         -0.00130622          0.00193002          0.00740007
           0.0146016           0.0151714           0.0159042
  Sink, first, last:    28    0   28
         -8.9053e-05         8.86742e-06         0.000120856         0.000315943         0.000711787
          0.00147769         0.000865025                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -2.27401e-06           -0.000623        -0.000723433         -0.00087385
         -0.00200889         -0.00359893         -0.00109308         0.000313478          0.00114412
           0.0023094           0.0026179           0.0086904          0.00874012
  Sink, first, last:    29    0   29
        -0.000129725        -3.01436e-05         8.22021e-05         0.000247583          0.00056877
          0.00115532          0.00132748                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -0.000439381        -0.000873085         -0.00108543
         -0.00230574         -0.00389461         -0.00139868         0.000139495         0.000834186
          0.00163001          0.00192713          0.00574962           0.0138449           0.0090351
  Sink, first, last:    30    0   30
         -0.00177127         -0.00103767        -0.000258762         0.000451001          0.00148589
          0.00308326          0.00609437          0.00482736         0.000450594                   0
                   0                   0                   0                   0                   0
                   0                   0        -0.000264986         -0.00246913         -0.00605901
          -0.0126616          -0.0194452         -0.00970747         -0.00412771         0.000326091
          0.00171611          0.00404306           0.0106254           0.0239953           0.0362949
           0.0390325
  Sink, first, last:    31    0   31
         -0.00420826         -0.00367806         -0.00177912        -0.000719812         -0.00014009
         0.000554459          0.00143652          0.00330879          0.00594552          0.00285503
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         -0.00213837         -0.00888303         -0.00844554
         -0.00790367         -0.00485726         -0.00203129          0.00143565          0.00308101
           0.0234549           0.0513193
  Sink, first, last:    32    0   32
        -5.12966e-05         -0.00199199         -0.00335872         -0.00271986         -0.00169707
          -0.0012136         -0.00026207          0.00068604          0.00202731          0.00483274
          0.00628051          0.00517567          0.00230968                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -0.000778408         -0.00428413
         -0.00492934          -0.0063525           -0.010484          -0.0116885          -0.0112105
         -0.00543202           0.0225061           0.0574016
  Sink, first, last:    33    0   33
         4.57367e-05                   0                   0        -0.000194977         -0.00180117
         -0.00478555         -0.00451716         -0.00210626        -0.000575734         0.000689692
          0.00207699          0.00420656          0.00752938          0.00433347         0.000290388
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -1.03693e-05         -0.00150723         -0.00293766
         -0.00896193          -0.0139693           0.0148526           0.0537353
  Sink, first, last:    34    0   34
         8.67881e-05                   0                   0                   0                   0
                   0        -0.000936659        -0.000638235        -0.000292179        -6.91569e-05
         1.15276e-05         0.000106877         0.000351429         0.000538124         0.000292012
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         -0.00399122         -0.00203253          0.00543125          0.00458056
  Sink, first, last:    35    0   35
         0.000115063                   0                   0                   0                   0
                   0        -0.000648905        -0.000789606        -0.000368594        -0.000101236
        -1.54014e-05         5.56982e-05         0.000271104         0.000477744         0.000384861
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          -0.0044143         -0.00309772          0.00361889          0.00811212
          0.00530603
  Sink, first, last:    36    0   36
         0.000141767                   0                   0                   0                   0
                   0        -0.000280089         -0.00101842        -0.000486237        -0.000149285
        -4.35465e-05         1.39795e-05         0.000210583         0.000451986         0.000505984
          2.2252e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         -0.00376978         -0.00488156          0.00233375          0.00691982
           0.0109554           0.0229311
  Sink, first, last:    37    0   37
         0.000147603         9.44902e-06                   0                   0                   0
                   0        -1.06503e-06         -0.00106328        -0.000609609        -0.000204218
        -7.46313e-05        -2.36153e-05         0.000142295         0.000407098         0.000547415
         0.000142317                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         -0.00167713          -0.0072732          0.00124293          0.00521959
          0.00718446           0.0336385           0.0162053
  Sink, first, last:    38    0   38
         4.60508e-05         2.48784e-05                   0                   0                   0
                   0                   0        -0.000384699        -0.000305783         -0.00010824
        -4.32232e-05        -2.08153e-05         4.17248e-05         0.000161486         0.000240413
         0.000106168                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -1.62853e-05         -0.00389461         0.000270713          0.00176431
          0.00228543           0.0101431           0.0117763          0.00551416
  Sink, first, last:    39    0   39
         3.53488e-05         3.62301e-05                   0                   0                   0
                   0                   0        -0.000327761        -0.000334699        -0.000122794
        -5.13515e-05        -2.71881e-05         3.01523e-05         0.000152959         0.000241054
         0.000136216                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         -0.00388654          0.00012764          0.00150734
          0.00192964          0.00809135           0.0101067           0.0100494          0.00515501
  Sink, first, last:    40    0   40
         1.28112e-06         1.73618e-06                   0                   0                   0
                   0                   0        -1.22603e-05        -1.45805e-05        -5.45473e-06
        -2.30479e-06        -1.25057e-06         1.02371e-06         6.31031e-06         9.71356e-06
         6.27304e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -0.000161353         2.14404e-06         5.81279e-05
          7.3711e-05          0.00029677         0.000384577          0.00039167         0.000475389
          0.00100478
  Sink, first, last:    41    0   41
         1.26875e-06         1.72484e-06                   0                   0                   0
                   0                   0        -1.22682e-05        -1.46557e-05        -5.48209e-06
        -2.44824e-06        -1.29353e-06         1.00691e-06         6.15093e-06         1.01262e-05
         6.57882e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -0.000161156         1.93134e-06         5.67717e-05
         7.33416e-05         0.000293128         0.000381211         0.000389769          0.00046943
          0.00195594         0.000566266
  Sink, first, last:    42    0   42
         0.000172613         0.000567708         0.000273428                   0                   0
                   0                   0         -0.00048041         -0.00310653         -0.00370222
         -0.00287751         -0.00224278         -0.00159655         0.000767904          0.00288212
          0.00445367          0.00126697                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          -0.0321287          -0.0354732           0.0036472
          0.00789861           0.0232867           0.0380244           0.0462929           0.0534965
            0.137461           0.0916862           0.0315729
  Sink, first, last:    43    0   43
         7.74536e-05         0.000125193         0.000343732         0.000434843         2.67977e-06
                   0                   0                   0                   0        -0.000205303
         -0.00183587         -0.00382006         -0.00767838         -0.00413229        -0.000820903
          0.00184438          0.00326511          0.00149657                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0          -0.0305954          -0.0324734
