         -6.0502e-05        -6.25742e-05        -6.94473e-05        -7.31815e-05        -5.07714e-05
        -6.81761e-05        -5.95164e-05        -3.21118e-05        -2.64251e-05        -1.61455e-05
         1.75358e-05         7.29956e-05         0.000168774         0.000691881         0.000266252
          0.00041323         0.000847322          0.00256927          0.00436237          0.00235833
  Sink, first, last:    40    0   40
        -4.63431e-07          -3.465e-06        -3.94277e-06        -4.56577e-06         9.00028e-09
        -3.84754e-06        -3.31482e-06        -4.39706e-06        -2.08957e-06         1.33169e-06
          9.0435e-07        -2.09948e-06        -2.21958e-06        -8.77122e-06        -4.03729e-06
        -8.13026e-07         -3.7153e-06        -3.26012e-06        -3.66226e-06        -7.64366e-06
        -2.49258e-05        -4.87175e-06        -1.92657e-06        -3.21751e-06        -6.95716e-06
        -8.00884e-07        -2.26632e-06         1.18675e-06        -9.57786e-07        -4.04946e-07
         1.22227e-06         4.18448e-06         1.20944e-05          2.3817e-05         7.32667e-06
         1.33249e-05         1.53782e-05         5.98193e-05         0.000137425         0.000251162
         8.11691e-05
  Sink, first, last:    41    0   41
        -4.86478e-06        -1.43934e-06        -2.10258e-06         -2.9704e-06        -1.47991e-06
